"x","y"
5.09194444444444,53
0.435,20
0.435555555555556,20
0.436388888888889,20
0.437222222222222,20
0.318888888888889,7
1.04611111111111,32
0.998055555555556,31
1.01305555555556,31
0.382777777777778,15
0.386666666666667,15
0.391388888888889,16
0.414166666666667,19
0.416388888888889,20
0.439166666666667,21
0.378888888888889,15
0.983055555555556,30
0.528333333333333,24
0.582222222222222,26
0.733055555555556,28
7.88583333333333,71
12.2608333333333,575
24.1766666666667,914
8.95861111111111,135
8.99416666666667,136
9.04083333333333,140
9.32888888888889,170
9.26888888888889,166
16.9713888888889,766
21.0441666666667,899
9.32527777777778,170
9.1025,152
9.08694444444444,150
9.25555555555556,166
9.16,161
9.30027777777778,168
21.1538888888889,900
18.6727777777778,870
14.8027777777778,654
10.2127777777778,302
10.2272222222222,304
10.2352777777778,310
10.2358333333333,311
10.1258333333333,275
10.1377777777778,279
10.1611111111111,287
10.1655555555556,290
10.3780555555556,351
10.2875,332
10.1166666666667,272
10.0672222222222,250
10.0761111111111,253
10.0858333333333,261
10.0861111111111,262
10.0933333333333,266
10.0966666666667,268
10.0580555555556,247
10.1155555555556,271
10.0488888888889,242
10.0561111111111,246
10.4530555555556,370
11.3230555555556,508
10.6425,413
10.6891666666667,424
20.6622222222222,897
20.83,899
26.1730555555556,923
19.2205555555556,876
19.2691666666667,876
20.0063888888889,887
19.3597222222222,876
19.4461111111111,878
20.7761111111111,899
18.0363888888889,858
18.0822222222222,859
18.1344444444444,859
18.2083333333333,859
20.7963888888889,899
18.6863888888889,870
18.5338888888889,868
17.7372222222222,845
17.7630555555556,850
17.5861111111111,816
17.5863888888889,816
20.9763888888889,899
25.4266666666667,921
9.88166666666667,216
9.95388888888889,228
9.95472222222222,228
21.9497222222222,906
22.0330555555556,906
11.1463888888889,487
10.9816666666667,462
10.8733333333333,444
10.9297222222222,452
22.2005555555556,906
10.8836111111111,445
10.9013888888889,449
10.9036111111111,450
10.8475,444
21.5513888888889,904
8.87361111111111,133
8.62277777777778,118
8.68972222222222,122
9.24722222222222,164
10.2013888888889,301
26.7897222222222,927
26.8866666666667,928
27.9105555555556,935
33.5030555555556,951
33.875,951
27.025,929
26.7541666666667,927
25.4683333333333,922
24.6469444444444,920
24.7080555555556,920
24.7705555555556,920
24.8588888888889,921
24.9108333333333,921
27.2583333333333,929
13.1633333333333,609
27.2661111111111,929
27.2983333333333,929
27.2725,929
27.2836111111111,929
53.7797222222222,972
54.1058333333333,974
12.5138888888889,584
12.0222222222222,561
11.9983333333333,558
10.2502777777778,316
10.3730555555556,350
10.3336111111111,344
10.2763888888889,327
10.2838888888889,330
10.31,337
10.3252777777778,338
9.86638888888889,208
9.87305555555556,211
9.87333333333333,212
9.86277777777778,206
9.76333333333333,192
9.7975,195
9.81083333333333,196
9.8425,201
10.9983333333333,466
11.43,514
10.6175,405
10.6194444444444,406
10.6441666666667,414
10.5725,392
10.7591666666667,436
10.7702777777778,439
10.7516666666667,433
26.6836111111111,925
18.51,868
17.3402777777778,787
17.3572222222222,791
17.3611111111111,793
17.3769444444444,797
17.4127777777778,801
17.2625,781
17.5283333333333,808
26.7116666666667,925
20.0816666666667,890
20.3547222222222,893
19.4802777777778,879
19.6272222222222,884
19.6975,886
19.5311111111111,879
60.1372222222222,982
27.4947222222222,930
34.0594444444444,951
27.7469444444444,931
27.8091666666667,933
27.8758333333333,934
27.6997222222222,931
27.6883333333333,931
33.0911111111111,950
30.9519444444444,945
27.935,936
27.9619444444444,937
27.9838888888889,937
28.0405555555556,937
26.1288888888889,923
19.3633333333333,876
19.3875,876
19.4577777777778,878
19.6494444444444,884
19.6222222222222,884
19.5269444444444,879
27.5372222222222,930
17.1597222222222,775
16.8225,747
16.8255555555556,747
18.8113888888889,872
18.5783333333333,869
20.0575,889
20.2572222222222,892
17.3355555555556,787
17.3738888888889,796
17.3947222222222,799
16.9402777777778,762
16.9716666666667,766
17.1677777777778,776
17.6630555555556,833
16.8333333333333,749
26.5075,924
13.7761111111111,638
17.7155555555556,843
24.5261111111111,916
24.5347222222222,917
24.4555555555556,916
24.4433333333333,916
24.4322222222222,916
24.4172222222222,915
33.9066666666667,951
31.3277777777778,945
29.3194444444444,941
8.87472222222222,133
8.61361111111111,118
8.64333333333333,119
9.26083333333333,166
10.2111111111111,302
18.4622222222222,867
9.305,168
9.05666666666667,145
9.48027777777778,174
9.11472222222222,154
9.16416666666667,161
9.84638888888889,203
9.7225,183
9.76388888888889,193
10.5727777777778,393
10.4908333333333,375
25.3672222222222,921
12.2772222222222,576
12.2930555555556,578
25.5211111111111,923
25.63,923
9.8575,205
9.80694444444444,196
10.0147222222222,238
11.0594444444444,478
24.7847222222222,920
20.6252777777778,897
18.0058333333333,857
18.2819444444444,861
33.2016666666667,951
18.8125,873
18.715,870
11.1672222222222,490
11.1169444444444,483
11.0005555555556,467
11.0258333333333,469
11.0491666666667,475
11.0669444444444,479
11.3161111111111,507
10.9830555555556,462
18.7177777777778,871
18.7905555555556,872
18.7030555555556,870
19.0855555555556,876
19.0191666666667,874
18.3738888888889,865
18.7258333333333,871
18.6975,870
19.0661111111111,876
18.3777777777778,865
18.3477777777778,863
20.2405555555556,891
18.7305555555556,871
18.7847222222222,872
19.0602777777778,876
18.3005555555556,863
17.0372222222222,770
16.9330555555556,761
16.0275,664
16.1816666666667,690
16.2002777777778,693
16.2461111111111,701
16.0458333333333,670
16.0491666666667,671
16.0591666666667,672
16.0705555555556,675
16.0855555555556,679
16.0916666666667,680
16.3458333333333,712
16.3588888888889,714
16.5061111111111,729
18.7775,871
0.870833333333333,29
0.819166666666667,29
18.5530555555556,868
17.8816666666667,855
16.0072222222222,661
16.0127777777778,662
17.1488888888889,775
17.6697222222222,835
17.66,831
16.0766666666667,677
16.3711111111111,715
18.5566666666667,868
9.32222222222222,169
9.09444444444444,151
9.25361111111111,166
9.29388888888889,168
10.39,355
9.86777777777778,209
11.1983333333333,496
18.5827777777778,870
18.6780555555556,870
19.0283333333333,875
18.4422222222222,867
18.32,863
18.3730555555556,865
18.3347222222222,863
18.6269444444444,870
18.8586111111111,873
19.0616666666667,876
18.3402777777778,863
19.5975,882
18.6475,870
11.1397222222222,486
11.1666666666667,489
11.2866666666667,503
11.035,470
11.0372222222222,472
11.1155555555556,482
10.9177777777778,451
10.9455555555556,452
10.9675,456
18.9325,873
18.1188888888889,859
18.3425,863
20.3566666666667,893
17.4038888888889,800
17.4119444444444,800
17.2755555555556,783
17.2397222222222,780
17.5536111111111,813
19.0436111111111,876
19.8266666666667,887
68.5608333333333,982
15.98,661
16.2633333333333,702
16.0402777777778,668
16.4383333333333,725
18.5455555555556,868
27.9252777777778,936
70.7386111111111,984
35.3386111111111,953
34.5483333333333,951
10.4983333333333,375
34.5627777777778,952
34.5861111111111,952
43.7236111111111,964
11.9691666666667,556
10.5855555555556,396
10.5402777777778,382
10.5441666666667,384
10.5452777777778,384
10.5513888888889,386
10.875,445
10.8902777777778,446
18.5413888888889,868
17.7266666666667,844
17.7897222222222,852
17.6077777777778,818
17.6166666666667,820
17.6308333333333,823
17.6533333333333,829
18.1797222222222,859
15.945,661
16.0666666666667,674
17.9011111111111,856
15.9941666666667,661
16.0975,682
16.1152777777778,684
18.5194444444444,868
15.9855555555556,661
16.9663888888889,765
17.0416666666667,771
17.0566666666667,772
16.91,758
16.1519444444444,687
16.3422222222222,709
16.0333333333333,665
16.0611111111111,672
16.0627777777778,673
16.4036111111111,721
18.3,863
17.6883333333333,838
17.7133333333333,842
17.7375,846
17.7441666666667,848
17.7791666666667,851
17.63,822
17.6447222222222,826
8.85166666666667,132
8.89361111111111,133
8.42166666666667,112
9.39861111111111,172
9.31666666666667,168
9.20361111111111,161
8.17777777777778,88
8.18583333333333,91
8.14611111111111,83
8.12,80
8.32694444444444,107
7.21583333333333,60
7.0975,57
7.9525,72
7.9825,73
8.00305555555556,74
12.2594444444444,574
16.8141666666667,747
9.97916666666667,231
10.6125,402
12.1788888888889,568
11.5291666666667,518
11.58,525
10.6038888888889,400
10.635,412
10.5272222222222,378
10.6730555555556,420
10.9222222222222,451
10.6794444444444,422
10.7086111111111,426
10.7466666666667,431
19.5288888888889,879
8.9825,136
9.00527777777778,136
9.00777777777778,137
9.01361111111111,137
9.13388888888889,158
10.0419444444444,241
69.2127777777778,983
80.8119444444444,985
80.8291666666667,985
80.9838888888889,985
80.9911111111111,985
81.8361111111111,985
94.0580555555556,985
81.925,985
54.1616666666667,974
54.1769444444444,974
2.35888888888889,42
2.41694444444444,43
2.66722222222222,45
52.3261111111111,971
50.0480555555556,969
50.0597222222222,969
50.1044444444444,969
50.4686111111111,971
54.0416666666667,973
50.1369444444444,970
50.5077777777778,971
49.9366666666667,969
49.5005555555556,968
49.5519444444444,968
49.6327777777778,968
45.5508333333333,967
36.6388888888889,959
39.6461111111111,961
39.6911111111111,962
36.0641666666667,958
36.3072222222222,959
44.1647222222222,964
57.0463888888889,980
61.6825,982
56.8288888888889,980
56.4755555555556,977
56.5502777777778,979
56.6,980
56.6897222222222,980
56.6925,980
48.4763888888889,967
55.1605555555556,976
33.3672222222222,951
34.7277777777778,952
29.8677777777778,945
29.5177777777778,943
29.7211111111111,944
29.7561111111111,944
29.5502777777778,943
42.1183333333333,962
35.7272222222222,956
36.0605555555556,958
35.75,956
45.5275,967
36.0591666666667,958
36.3061111111111,959
8.41111111111111,111
8.40416666666667,110
33.0052777777778,950
32.9777777777778,949
32.95,948
32.965,949
33.0355555555556,950
33.1052777777778,950
33.4913888888889,951
32.94,948
32.9702777777778,949
33.0041666666667,949
45.4722222222222,967
45.1747222222222,966
35.4963888888889,954
35.9027777777778,957
45.4561111111111,967
35.5016666666667,955
35.7155555555556,956
35.8158333333333,957
35.8308333333333,957
36.0280555555556,958
45.6666666666667,967
47.9608333333333,967
36.2019444444444,959
29.2341666666667,939
29.2733333333333,939
29.6322222222222,944
29.1863888888889,938
29.3663888888889,942
29.2752777777778,940
31.085,945
29.3452777777778,942
8.73555555555556,126
17.5975,818
16.8947222222222,756
10.4502777777778,368
8.94277777777778,133
8.95777777777778,135
8.98638888888889,136
8.64111111111111,118
9.23111111111111,163
8.96444444444444,135
8.98777777777778,136
8.99861111111111,136
9.03277777777778,139
9.15805555555556,160
8.82194444444444,130
8.40861111111111,110
8.80555555555556,130
9.04388888888889,141
8.21805555555556,94
8.24638888888889,97
8.88861111111111,133
8.72888888888889,125
8.77055555555556,127
8.68166666666667,122
8.67,121
12.415,582
8.92222222222222,133
8.43888888888889,113
8.14027777777778,82
8.36055555555556,108
8.37694444444444,109
8.40027777777778,110
8.25833333333333,101
10.0302777777778,241
10.0547222222222,244
10.6394444444444,413
8.31972222222222,106
7.67666666666667,68
7.19888888888889,59
7.20055555555556,59
7.18083333333333,57
7.20638888888889,59
7.32694444444444,63
7.2325,60
7.23555555555556,60
7.27055555555556,61
7.27333333333333,62
7.28055555555556,62
7.29611111111111,62
7.29777777777778,63
7.35222222222222,64
7.51583333333333,66
11.8891666666667,551
9.62166666666667,179
9.58888888888889,178
9.96333333333333,230
9.70472222222222,181
12.0122222222222,559
12.0966666666667,563
12.1122222222222,565
17.4466666666667,802
10.2416666666667,313
9.91194444444444,221
9.73388888888889,187
9.81277777777778,197
9.82361111111111,198
9.95861111111111,229
10.5955555555556,397
10.6272222222222,409
10.6472222222222,415
1.49416666666667,39
1.3575,37
1.36833333333333,38
0.403611111111111,18
0.445555555555556,22
0.783333333333333,29
1.85083333333333,40
1.35638888888889,37
1.43222222222222,39
2.56083333333333,43
1.24,34
5.11583333333333,53
11.4869444444444,515
2.67333333333333,46
2.68444444444444,47
0,2
2.79083333333333,48
2.79611111111111,48
13.4816666666667,622
11.9380555555556,554
2.87805555555556,49
3.135,50
3.43972222222222,51
0.230833333333333,3
0.254722222222222,5
0.313333333333333,6
0.3225,9
0.332222222222222,11
0.339722222222222,12
0.345833333333333,13
0.353333333333333,14
0.513888888888889,22
0.526388888888889,23
0.557222222222222,24
0.567222222222222,24
0.573333333333333,25
5.59527777777778,54
7.03027777777778,55
7.0425,56
7.25194444444444,60
6.56861111111111,54
6.5775,54
6.5875,54
6.59083333333333,54
6.595,54
15.9355555555556,661
15.9686111111111,661
16.3161111111111,704
12.7977777777778,589
12.8122222222222,590
12.8277777777778,591
12.8383333333333,591
12.8477777777778,591
12.8808333333333,595
12.9152777777778,596
12.9355555555556,597
12.9494444444444,598
12.9511111111111,598
17.8011111111111,854
16.6144444444444,737
16.5708333333333,733
16.3552777777778,714
16.3847222222222,717
16.4344444444444,724
16.4780555555556,728
11.9875,558
10.1816666666667,297
10.2575,319
10.3675,349
10.2808333333333,329
10.3275,338
11.0088888888889,467
10.7180555555556,428
10.2452777777778,315
10.1572222222222,285
10.0797222222222,256
10.0066666666667,236
10.0122222222222,238
10.0255555555556,240
11.7902777777778,544
11.9313888888889,553
10.5477777777778,385
10.7672222222222,438
11.1902777777778,494
11.0352777777778,471
11.6244444444444,527
10.9236111111111,451
10.9497222222222,454
10.9536111111111,455
10.9736111111111,458
10.2791666666667,329
9.87027777777778,210
9.96055555555555,230
11.2266666666667,498
11.0388888888889,472
11.0558333333333,476
11.5802777777778,526
11.2827777777778,502
11.0125,468
11.0191666666667,468
11.8936111111111,552
11.9419444444444,554
26.9247222222222,929
24.5475,918
19.6105555555556,883
57.9727777777778,981
9.12222222222222,155
8.19416666666667,92
8.14694444444445,84
8.08527777777778,76
8.08666666666667,77
8.12888888888889,81
8.2375,96
8.23777777777778,97
8.25138888888889,99
14.3494444444444,648
14.3858333333333,649
14.4052777777778,650
14.5027777777778,651
13.9225,640
14,642
14.0861111111111,643
14.1288888888889,644
14.7133333333333,653
15.8269444444444,659
15.8883333333333,660
14.9030555555556,656
15.3372222222222,657
13.7125,638
12.7636111111111,585
2.73472222222222,48
0.698055555555556,27
7.78944444444444,69
19.6747222222222,885
8.15055555555556,85
8.23277777777778,95
7.82083333333333,70
7.86666666666667,71
7.1825,58
7.20888888888889,59
7.34833333333333,64
7.50527777777778,65
7.50833333333333,65
7.52416666666667,67
0.236944444444444,4
13.8380555555556,639
